loan_id,customer_id,loan_amount,interest_rate,tenure_months,loan_status,disbursed_date
1,334,814265,14.45,36,Approved,23-06-2022
2,222,358617,11.1,12,Closed,05-03-2018
3,41,3030346,17.36,48,Approved,04-12-2019
4,708,794748,8.84,72,Rejected,25-07-2019
5,68,3686562,12.5,72,Defaulted,26-02-2023
6,776,2104410,14.6,36,Approved,26-09-2022
7,514,2527748,14.67,72,Approved,30-03-2024
8,637,784275,14.14,48,Closed,11-08-2018
9,622,1347819,10.03,12,Closed,14-12-2020
10,598,1084186,8.72,36,Rejected,18-03-2018
11,632,648506,14.0,72,Approved,13-07-2019
12,127,606718,13.59,72,Approved,15-07-2021
13,255,1646853,8.97,48,Approved,09-03-2018
14,695,402414,14.76,60,Rejected,24-05-2019
15,16,3013944,12.01,60,Approved,20-07-2022
16,477,2397693,14.35,72,Closed,24-10-2021
17,62,2813545,16.21,12,Approved,18-07-2019
18,432,3566144,8.87,36,Approved,15-02-2022
19,670,3998401,7.21,72,Approved,31-08-2023
20,268,174932,15.57,24,Rejected,17-01-2018
21,35,318083,13.71,36,Approved,22-08-2023
22,779,1801498,14.7,60,Approved,20-11-2022
23,576,3927809,16.22,72,Approved,19-05-2020
24,494,4926709,15.83,48,Approved,02-02-2019
25,562,1608426,17.57,24,Approved,12-09-2024
26,469,3280431,12.9,72,Closed,10-05-2020
27,767,2642316,12.37,12,Approved,26-08-2018
28,661,339220,11.42,24,Approved,05-09-2018
29,325,4026765,8.69,72,Closed,07-12-2023
30,304,1445285,13.3,12,Defaulted,24-03-2022
31,276,4726029,10.05,24,Approved,26-08-2023
32,684,2972705,17.13,12,Approved,09-02-2023
33,201,2714749,13.42,12,Closed,02-10-2021
34,445,4049453,13.52,24,Defaulted,23-10-2024
35,324,1456978,10.9,24,Rejected,25-08-2020
36,35,2971989,7.57,12,Approved,12-11-2021
37,482,1034156,7.35,60,Approved,21-10-2023
38,728,3763543,11.66,24,Rejected,30-04-2022
39,480,913659,7.93,72,Approved,12-01-2024
40,65,4993082,13.68,36,Approved,15-01-2022
41,8,2287035,16.69,48,Closed,06-12-2022
42,301,1253920,16.71,12,Approved,28-04-2018
43,343,3158591,14.25,12,Approved,06-08-2019
44,431,3660954,9.32,48,Approved,10-01-2020
45,424,797852,16.49,60,Approved,23-07-2018
46,332,1206618,16.75,48,Approved,19-08-2019
47,438,3961147,9.16,24,Rejected,16-09-2018
48,588,1157810,15.11,48,Approved,12-12-2019
49,174,862283,10.15,12,Approved,13-06-2022
50,559,2964863,15.83,48,Defaulted,21-07-2020
51,527,1871367,17.97,36,Approved,04-08-2020
52,659,3422863,7.33,72,Approved,20-06-2019
53,26,2949033,16.87,24,Defaulted,14-11-2019
54,605,4582669,13.85,48,Rejected,22-07-2024
55,406,1628315,17.71,12,Approved,15-07-2022
56,232,1399590,12.12,72,Closed,06-04-2022
57,533,3554438,16.32,24,Approved,14-03-2019
58,550,4630197,7.69,12,Rejected,07-02-2023
59,788,3095529,10.69,60,Approved,22-02-2019
60,505,2275541,7.74,36,Closed,27-08-2020
61,669,2861139,17.73,60,Approved,04-12-2024
62,179,1519793,15.99,36,Approved,24-06-2022
63,132,4540512,16.38,48,Approved,24-11-2021
64,455,4994490,17.32,24,Approved,16-10-2022
65,348,2947706,7.94,48,Rejected,25-11-2023
66,540,3251473,11.24,36,Approved,07-06-2023
67,772,1148657,7.78,36,Approved,09-08-2019
68,406,976215,9.32,36,Approved,24-03-2018
69,76,3083449,9.52,72,Approved,17-03-2020
70,579,1499991,12.16,12,Rejected,16-11-2019
71,492,2561910,9.95,24,Closed,24-06-2019
72,194,474528,8.11,48,Approved,07-08-2024
73,162,2585610,8.84,48,Closed,18-02-2024
74,347,2765223,8.62,60,Closed,15-03-2020
75,361,662181,17.7,36,Approved,03-08-2022
76,769,3695525,15.35,36,Approved,08-10-2020
77,584,1700824,17.65,36,Closed,26-05-2024
78,87,189227,11.84,48,Approved,18-03-2021
79,262,1823055,10.06,60,Closed,09-11-2019
80,214,742137,15.78,12,Approved,23-09-2019
81,665,331854,10.59,72,Approved,05-12-2021
82,722,4924196,10.29,24,Approved,03-11-2019
83,573,710327,9.56,12,Approved,03-02-2022
84,780,1707153,8.43,48,Defaulted,13-04-2024
85,262,4395398,9.82,72,Approved,17-10-2020
86,730,1535255,10.91,72,Approved,15-07-2019
87,283,4206004,14.41,72,Closed,24-12-2024
88,648,1856684,7.69,36,Approved,26-07-2021
89,467,1859858,9.32,24,Approved,21-08-2018
90,380,529083,15.9,48,Rejected,01-05-2018
91,362,1444316,8.62,48,Rejected,08-10-2018
92,449,1951740,10.77,72,Approved,23-05-2022
93,441,4312627,16.51,48,Approved,18-07-2023
94,93,4634946,8.7,24,Approved,15-12-2020
95,621,2345936,7.91,24,Approved,12-06-2018
96,753,4351400,12.33,60,Approved,02-09-2020
97,424,4691094,10.33,60,Approved,21-12-2024
98,142,2757184,13.2,12,Approved,14-09-2021
99,291,2962066,15.84,24,Approved,18-10-2024
100,432,3820771,8.51,24,Approved,10-01-2024
101,749,1590724,13.39,24,Approved,30-01-2018
102,689,2015730,12.56,60,Closed,17-01-2023
103,653,4612530,8.58,72,Rejected,09-10-2022
104,701,4370614,13.86,72,Approved,04-10-2021
105,49,4133290,10.01,48,Approved,14-11-2019
106,302,725673,12.37,72,Approved,27-06-2022
107,190,4112224,7.9,36,Approved,13-10-2018
108,136,1938529,12.06,60,Approved,16-01-2021
109,555,1144316,10.37,24,Approved,05-03-2021
110,404,4350915,16.05,72,Approved,03-09-2024
111,602,1686675,7.63,60,Closed,17-02-2024
112,341,756673,11.6,72,Approved,05-11-2019
113,757,851849,12.04,12,Approved,03-07-2021
114,704,1778665,14.98,24,Closed,02-04-2019
115,318,1211068,13.32,12,Approved,21-05-2024
116,618,1085891,14.34,24,Approved,04-02-2024
117,363,803494,15.55,60,Approved,02-02-2020
118,382,473177,16.48,48,Approved,22-06-2022
119,233,692762,10.45,72,Rejected,06-04-2022
120,777,817876,12.92,72,Approved,26-01-2019
121,344,3754697,16.24,36,Approved,03-05-2023
122,549,1256184,17.88,12,Approved,10-10-2021
123,553,1810511,16.78,72,Approved,14-06-2023
124,529,4634074,11.09,60,Closed,17-09-2021
125,789,3591815,9.15,48,Rejected,02-01-2018
126,571,96002,12.38,60,Approved,08-04-2020
127,183,4660146,15.16,12,Approved,19-02-2018
128,41,765339,12.42,36,Approved,02-07-2024
129,551,4189289,12.31,72,Closed,25-02-2024
130,397,1834006,16.22,60,Approved,27-10-2023
131,704,4963478,10.98,24,Approved,26-02-2020
132,779,678889,16.46,48,Approved,29-05-2018
133,494,2417108,11.47,60,Approved,23-02-2024
134,659,4639699,10.61,48,Approved,17-08-2024
135,333,3894886,11.99,72,Approved,07-08-2018
136,127,975779,15.39,24,Approved,27-05-2021
137,558,2579832,8.39,36,Approved,26-06-2018
138,557,3369151,9.16,36,Approved,29-04-2023
139,1,275391,17.47,24,Closed,12-05-2023
140,168,241387,8.93,48,Approved,25-11-2018
141,620,3682632,13.25,72,Approved,29-04-2021
142,19,4658474,13.37,60,Approved,06-11-2021
143,332,2834067,12.39,24,Approved,09-11-2019
144,584,1424073,14.09,12,Approved,08-02-2024
145,456,2585394,9.53,48,Closed,17-12-2020
146,109,4607220,13.08,36,Approved,26-06-2019
147,268,4422352,11.09,24,Closed,10-10-2021
148,445,1474663,14.28,36,Approved,09-02-2023
149,240,2519146,8.55,48,Approved,30-05-2019
150,301,3341070,13.28,36,Approved,07-03-2020
151,602,736268,9.04,24,Approved,18-12-2024
152,103,851955,10.07,48,Rejected,20-07-2022
153,250,1161009,9.41,12,Rejected,24-01-2021
154,453,2063148,9.01,24,Closed,15-08-2021
155,520,4517223,16.08,60,Defaulted,06-11-2018
156,153,1569593,10.14,72,Rejected,29-07-2019
157,174,2494291,17.2,24,Approved,14-05-2020
158,343,197745,17.67,48,Approved,12-02-2022
159,670,3842824,13.28,72,Approved,12-08-2019
160,431,1780992,8.57,24,Approved,17-07-2019
161,727,187686,11.12,12,Rejected,01-07-2018
162,689,2117636,15.78,12,Approved,02-06-2022
163,687,4201923,11.04,60,Approved,09-08-2019
164,658,2033044,7.96,36,Approved,03-05-2024
165,324,3974221,13.12,72,Approved,07-01-2024
166,673,3364344,16.3,48,Approved,01-07-2018
167,639,99976,15.76,48,Approved,01-09-2019
168,420,2572620,8.93,36,Approved,06-09-2022
169,594,2413128,14.4,12,Approved,02-07-2019
170,485,3417611,9.43,12,Approved,05-12-2018
171,659,4455813,9.4,24,Approved,19-07-2024
172,751,3692693,16.61,60,Approved,30-12-2021
173,412,2077320,9.75,72,Approved,23-04-2021
174,84,1862105,9.9,60,Approved,29-06-2023
175,113,1997238,7.01,60,Approved,26-08-2023
176,737,1445796,16.58,24,Approved,02-05-2019
177,332,4859045,15.72,60,Approved,05-09-2018
178,378,3611262,13.9,36,Approved,06-01-2021
179,755,258859,15.25,24,Approved,18-12-2020
180,655,4077902,8.67,36,Approved,08-04-2021
181,41,95475,12.04,24,Closed,07-02-2023
182,770,3353364,10.86,60,Approved,18-09-2022
183,797,3289254,8.03,36,Defaulted,20-11-2024
184,105,1149577,12.35,36,Approved,09-09-2018
185,202,894081,17.13,36,Approved,26-10-2020
186,450,4673037,7.44,24,Approved,17-05-2020
187,266,3745727,10.21,48,Approved,12-01-2024
188,210,1652970,9.28,60,Approved,28-09-2019
189,563,1581064,9.62,36,Approved,02-05-2019
190,118,4461887,16.99,72,Approved,20-02-2021
191,713,277189,12.15,48,Approved,14-12-2020
192,377,2126198,12.13,72,Approved,13-12-2019
193,551,1518919,15.37,60,Approved,01-10-2019
194,540,3331941,8.7,60,Approved,17-06-2024
195,771,2700324,12.36,36,Approved,06-02-2021
196,84,3460580,11.73,36,Rejected,11-01-2024
197,454,3735104,13.57,24,Closed,07-11-2021
198,667,1470858,18.0,48,Closed,10-05-2018
199,629,1798982,15.46,48,Approved,29-12-2024
200,514,1495065,11.38,36,Rejected,07-11-2023
