payment_id,loan_id,payment_date,amount_paid,late_payment_flag
1,114,24-12-2019,34458,0
2,76,03-02-2020,82825,0
3,676,09-02-2022,7209,1
4,502,28-12-2024,79008,0
5,85,05-06-2021,128499,0
6,49,15-01-2019,8186,0
7,495,08-10-2021,103852,1
8,689,01-06-2020,14039,0
9,387,11-11-2021,23343,0
10,389,21-10-2021,68573,0
11,218,09-03-2021,1000,1
12,701,02-04-2020,53672,0
13,346,28-04-2019,28115,0
14,230,18-11-2022,57581,0
15,255,01-01-2022,158174,0
16,236,20-08-2019,5215,0
17,26,06-06-2023,39155,0
18,584,22-04-2018,20040,0
19,261,19-03-2023,9337,1
20,766,08-12-2022,60999,1
21,271,05-09-2023,45140,0
22,123,13-09-2020,45823,0
23,656,24-08-2022,2731,0
24,257,29-09-2023,56787,0
25,656,11-11-2024,22044,0
26,421,20-06-2021,2324,0
27,259,05-04-2018,6770,0
28,47,07-07-2021,180192,0
29,525,17-02-2022,34853,0
30,208,01-02-2024,100572,0
31,311,13-02-2024,16972,0
32,747,30-01-2021,177818,0
33,149,06-09-2021,72318,1
34,438,13-03-2021,141631,0
35,155,21-01-2023,96248,0
36,678,13-11-2020,82563,0
37,90,01-08-2022,8064,0
38,698,30-01-2019,32869,1
39,358,15-04-2021,12664,0
40,174,13-10-2024,12093,0
41,217,15-05-2020,78375,0
42,456,06-11-2022,6448,0
43,776,19-07-2022,35512,1
44,609,18-12-2023,82773,0
45,629,19-12-2023,67383,0
46,199,06-01-2024,26586,0
47,486,29-08-2020,45874,0
48,533,20-03-2020,157907,0
49,200,12-01-2023,11294,0
50,371,26-04-2023,90306,0
51,448,08-02-2024,64264,0
52,248,02-04-2018,29171,1
53,788,24-06-2018,20125,0
54,264,02-06-2022,46633,0
55,58,11-06-2024,61054,0
56,302,24-12-2024,55645,0
57,31,24-03-2023,141487,0
58,498,14-01-2021,154834,0
59,249,09-09-2018,8525,0
60,605,08-06-2022,86639,0
61,777,09-02-2024,64472,0
62,271,08-02-2021,21752,0
63,606,09-11-2022,18958,0
64,666,28-04-2024,160313,0
65,394,28-04-2018,57129,1
66,797,28-07-2023,70788,1
67,502,20-01-2020,33261,0
68,592,16-08-2020,36465,0
69,84,08-01-2019,24421,0
70,365,19-09-2021,1908,0
71,549,17-12-2021,18779,1
72,342,19-07-2023,11386,0
73,407,11-03-2019,12184,0
74,425,21-07-2018,8270,0
75,744,04-02-2024,98820,0
76,93,03-05-2022,112291,0
77,614,08-09-2019,52283,0
78,412,22-05-2024,37825,0
79,432,01-01-2019,39894,0
80,678,24-03-2021,72268,0
81,159,12-10-2019,101624,0
82,14,15-10-2019,11783,0
83,373,25-01-2018,14124,0
84,225,19-08-2023,40927,0
85,505,22-04-2024,34575,1
86,73,28-09-2022,30418,1
87,249,08-02-2019,11008,1
88,511,03-02-2021,83164,0
89,603,02-06-2020,34413,0
90,216,10-02-2022,100496,0
91,602,22-06-2022,9315,1
92,541,20-12-2020,14253,1
93,220,02-10-2019,114950,1
94,727,01-12-2023,41096,0
95,221,25-05-2019,53890,1
96,389,10-09-2020,86190,0
97,554,20-05-2021,128333,0
98,647,30-08-2019,89275,0
99,42,01-01-2022,32443,0
100,676,09-01-2022,11808,0
101,283,12-12-2024,112072,0
102,58,25-01-2020,69395,0
103,537,04-11-2024,3374,0
104,73,10-08-2022,57880,1
105,129,03-12-2019,29720,0
106,599,17-12-2021,27036,0
107,426,19-10-2022,45355,0
108,665,19-03-2023,3841,1
109,694,06-05-2018,35784,0
110,125,30-03-2022,112149,0
111,67,23-06-2021,17692,0
112,6,30-04-2024,53523,0
113,637,02-01-2020,29871,0
114,314,04-08-2023,72231,1
115,326,01-04-2022,104990,0
116,565,19-06-2020,17231,0
117,578,16-06-2022,2235,1
118,506,06-05-2022,21978,1
119,82,29-09-2022,102562,0
120,599,17-01-2023,18519,1
121,2,12-08-2022,13441,0
122,204,13-11-2023,51414,0
123,662,25-05-2022,23282,0
124,404,28-04-2024,14226,0
125,103,11-07-2022,74461,0
126,536,29-02-2020,42182,0
127,368,31-01-2021,25515,0
128,212,21-01-2022,72640,0
129,577,15-02-2023,66809,0
130,209,19-08-2018,28808,0
131,763,25-01-2020,39697,0
132,117,26-03-2023,4906,0
133,628,25-03-2019,71511,0
134,749,04-12-2018,139771,0
135,478,10-10-2021,73058,0
136,105,19-10-2024,103459,0
137,495,18-09-2021,60863,0
138,771,23-05-2024,19018,1
139,46,24-10-2023,22644,0
140,331,19-10-2019,18312,0
141,216,09-10-2023,62604,0
142,492,16-05-2021,86134,1
143,449,24-08-2023,44430,0
144,536,24-03-2023,54046,0
145,511,15-05-2020,42655,0
146,458,22-10-2018,122562,0
147,547,27-09-2024,146779,0
148,536,26-12-2018,33249,0
149,540,06-10-2024,15571,0
150,484,08-01-2024,2161,0
151,16,26-01-2023,12658,0
152,571,09-11-2024,15535,0
153,243,08-10-2024,65080,0
154,207,19-08-2023,17650,0
155,271,23-07-2020,34066,1
156,761,14-07-2023,5637,0
157,779,05-02-2018,12796,0
158,705,03-10-2021,62738,0
159,730,08-03-2021,22123,0
160,115,16-09-2022,22438,0
161,580,15-09-2022,15759,0
162,299,03-02-2022,62095,1
163,483,04-10-2023,67885,0
164,397,31-07-2024,30418,0
165,394,04-10-2018,56233,0
166,75,21-08-2019,29083,0
167,482,05-03-2018,1000,0
168,103,10-03-2024,123764,0
169,297,05-12-2021,84972,0
170,178,28-05-2024,92692,1
171,215,20-07-2019,45865,0
172,315,11-06-2018,87718,1
173,39,07-10-2023,24773,0
174,259,13-05-2024,55406,0
175,716,12-02-2020,138125,0
176,7,09-11-2020,29117,0
177,49,24-12-2018,13591,1
178,538,15-08-2024,43224,0
179,161,17-02-2020,1000,0
180,176,13-06-2021,24143,0
181,591,06-09-2018,26190,0
182,2,17-03-2024,2602,1
183,455,13-12-2018,150691,0
184,644,05-03-2021,18655,0
